tid	birth	sex	age	agegroup	place	area	region	country
hyen_ma_02	1910	F	66	B	Hyen	Sogn og Fjordane	Vestlandet	Norway
nannestad_ma_01	1903	M	67	B	Nannestad	Akershus	Østlandet	Norway
nordreland_ma_01	NULL	F	0	B	Nordre Land	Oppland	Østlandet	Norway
nordreland_ma_02	NULL	M	0	B	Nordre Land	Oppland	Østlandet	Norway
nordreland_ma_03	1883	M	84	B	Nordre Land	Oppland	Østlandet	Norway
nordreland_ma_04	NULL	M	0	B	Nordre Land	Oppland	Østlandet	Norway
rendal_ma_01	NULL	M	0	B	Rendalen	Hedmark	Østlandet	Norway
rendal_ma_02	NULL	F	0	B	Rendalen	Hedmark	Østlandet	Norway
roeros_ma_01	1883	M	85	B	Røros	Sør-Trøndelag	Trøndelag	Norway
roeros_ma_02	1947	M	21	A	Røros	Sør-Trøndelag	Trøndelag	Norway
raade_ma_01	1884	F	74	B	Råde	Østfold	Østlandet	Norway
seljord_ma_01	NULL	F	0	B	Seljord	Telemark	Østlandet	Norway
skjaak_ma_01	NULL	M	0	B	Skjåk	Oppland	Østlandet	Norway
soendeled_ma_01	1880	F	92	B	Søndeled	Aust-Agder	Sørlandet	Norway
sunndal_ma_01	1880	M	94	B	Sunndal	Møre og Romsdal	Vestlandet	Norway
tranoey_ma_01	NULL	M	0	B	Tranøy	Troms	Nord-Norge	Norway
aaseral_ma_01	NULL	M	0	B	Åseral	Vest-Agder	Sørlandet	Norway
aasnes_ma_02	1897	M	74	B	Åsnes	Hedmark	Østlandet	Norway
kvamsoey_ma_01	NULL	F	0	B	Kvamsøy	Møre og Romsdal	Vestlandet	Norway
kvamsoey_ma_02	1895	M	77	B	Kvamsøy	Møre og Romsdal	Vestlandet	Norway
kvinnherad_ma_09	NULL	M	0	B	Kvinnherad	Hordaland	Vestlandet	Norway
kvinnherad_ma_08	NULL	M	0	B	Kvinnherad	Hordaland	Vestlandet	Norway
kvinnherad_ma_07	NULL	M	0	B	Kvinnherad	Hordaland	Vestlandet	Norway
kvinnherad_ma_06	NULL	M	0	B	Kvinnherad	Hordaland	Vestlandet	Norway
kvinnherad_ma_04	NULL	M	0	B	Kvinnherad	Hordaland	Vestlandet	Norway
kvinnherad_ma_05	NULL	M	0	B	Kvinnherad	Hordaland	Vestlandet	Norway
kvinnherad_ma_03	NULL	F	0	B	Kvinnherad	Hordaland	Vestlandet	Norway
kvinnherad_ma_02	NULL	F	0	B	Kvinnherad	Hordaland	Vestlandet	Norway
kvinnherad_ma_01	NULL	M	0	B	Kvinnherad	Hordaland	Vestlandet	Norway
ljoerdalen_ma_01	1895	M	79	B	Ljørdalen	Hedmark	Østlandet	Norway
ljoerdalen_ma_02	1899	M	75	B	Ljørdalen	Hedmark	Østlandet	Norway
kvinnherad_ma_10	NULL	M	0	B	Kvinnherad	Hordaland	Vestlandet	Norway
nordodal_ma_01	1894	M	70	B	Nord-Odal	Hedmark	Østlandet	Norway
oevresirdal_ma_01	0	M	0	B	Øvre Sirdal	Vest-Agder	Sørlandet	Norway
otteroey_ma_01	NULL	M	0	B	Otterøy	Nord-Trøndelag	Trøndelag	Norway
storsandnes_ma_01	1907	M	60	B	Storsandnes	Nordland	Nord-Norge	Norway
rauland_ma_01	NULL	M	0	B	Rauland	Telemark	Østlandet	Norway
skien_ma_01	1911	M	0	B	Skien	Telemark	Østlandet	Norway
soegne_ma_01	1900	F	80	B	Søgne	Vest-Agder	Sørlandet	Norway
soerdalen_ma_01	1900	F	79	B	Sørdalen	Troms	Nord-Norge	Norway
soerodal_ma_01	1896	M	76	B	Sør-Odal	Hedmark	Østlandet	Norway
stordal_ma_01	1911	M	62	B	Stordal	Møre og Romsdal	Vestlandet	Norway
toten_ma_01	NULL	M	0	B	Toten	Oppland	Østlandet	Norway
toten_ma_02	NULL	M	0	B	Toten	Oppland	Østlandet	Norway
toten_ma_03	NULL	M	0	B	Toten	Oppland	Østlandet	Norway
aal_ma_01	1887	F	87	B	Ål	Buskerud	Østlandet	Norway
reykjavik_07gm	NULL	M	0	B	Reykjavik	NULL	NULL	Iceland
reykjavik_03gm	NULL	M	0	B	Reykjavik	NULL	NULL	Iceland
heroeyN_01um	1992	M	17	A	Herøy N	Nordland	Nord-Norge	Norway
heroeyN_02uk	1992	F	17	A	Herøy N	Nordland	Nord-Norge	Norway
heroeyN_03gm	1944	M	65	B	Herøy N	Nordland	Nord-Norge	Norway
heroeyN_04gk	1943	F	66	B	Herøy N	Nordland	Nord-Norge	Norway
hof_01um	1991	M	18	A	Hof	Vestfold	Østlandet	Norway
hof_02uk	1980	F	28	A	Hof	Vestfold	Østlandet	Norway
hof_03gm	1947	M	62	B	Hof	Vestfold	Østlandet	Norway
hof_04gk	1956	F	53	B	Hof	Vestfold	Østlandet	Norway
lommedalen_03gm	1921	M	88	B	Lommedalen	Akershus	Østlandet	Norway
lommedalen_04gk	1937	F	72	B	Lommedalen	Akershus	Østlandet	Norway
hammerfest_06uk	NULL	F	0	A	Hammerfest	Finnmark	Nord-Norge	Norway
enebakk_02uk	1996	F	14	A	Enebakk	Akershus	Østlandet	Norway
enebakk_01um	1990	M	20	A	Enebakk	Akershus	Østlandet	Norway
ballangen_01um	1994	M	15	A	Ballangen	Nordland	Nord-Norge	Norway
ballangen_02uk	1994	F	15	A	Ballangen	Nordland	Nord-Norge	Norway
ballangen_03gm	1941	M	68	B	Ballangen	Nordland	Nord-Norge	Norway
ballangen_04gk	1949	F	60	B	Ballangen	Nordland	Nord-Norge	Norway
enebakk_03gm	1951	M	59	B	Enebakk	Akershus	Østlandet	Norway
enebakk_04gk	1955	F	55	B	Enebakk	Akershus	Østlandet	Norway
hattfjelldal_01um	1981	M	28	A	Hattfjelldal	Nordland	Nord-Norge	Norway
hattfjelldal_02uk	1982	F	27	A	Hattfjelldal	Nordland	Nord-Norge	Norway
hattfjelldal_03gm	1951	M	59	B	Hattfjelldal	Nordland	Nord-Norge	Norway
hattfjelldal_04gk	1940	F	69	B	Hattfjelldal	Nordland	Nord-Norge	Norway
inderoey_01um	1987	M	22	A	Inderøy	Nord-Trøndelag	Trøndelag	Norway
inderoey_02uk	1991	F	18	A	Inderøy	Nord-Trøndelag	Trøndelag	Norway
inderoey_03gm	1939	M	70	B	Inderøy	Nord-Trøndelag	Trøndelag	Norway
inderoey_04gk	1936	F	73	B	Inderøy	Nord-Trøndelag	Trøndelag	Norway
mo_i_rana_01um	1990	M	19	A	Mo i Rana	Nordland	Nord-Norge	Norway
mo_i_rana_02uk	1991	F	18	A	Mo i Rana	Nordland	Nord-Norge	Norway
mo_i_rana_03gm	1951	M	58	B	Mo i Rana	Nordland	Nord-Norge	Norway
mo_i_rana_04gk	1952	F	57	B	Mo i Rana	Nordland	Nord-Norge	Norway
narvik_01um	1992	M	17	A	Narvik	Nordland	Nord-Norge	Norway
narvik_02uk	1992	F	17	A	Narvik	Nordland	Nord-Norge	Norway
narvik_03gm	1959	M	50	B	Narvik	Nordland	Nord-Norge	Norway
signaldalen_ma_01	1894	M	85	B	Signaldalen	Troms	Nord-Norge	Norway
oppdal_02	1940	F	70	B	Oppdal	Sør-Trøndelag	Trøndelag	Norway
oppdal_10	1992	F	18	A	Oppdal	Sør-Trøndelag	Trøndelag	Norway
oppdal_24	1991	F	18	A	Oppdal	Sør-Trøndelag	Trøndelag	Norway
oppdal_31	1935	M	75	B	Oppdal	Sør-Trøndelag	Trøndelag	Norway
rauma_01um	1993	M	16	A	Rauma	Møre og Romsdal	Vestlandet	Norway
rauma_02uk	1983	F	26	A	Rauma	Møre og Romsdal	Vestlandet	Norway
rauma_03gm	1949	M	60	B	Rauma	Møre og Romsdal	Vestlandet	Norway
rauma_04gk	1958	F	51	B	Rauma	Møre og Romsdal	Vestlandet	Norway
stokkoeya_24	1938	F	70	B	Stokkøya	Sør-Trøndelag	Trøndelag	Norway
stokkoeya_29	1930	M	79	B	Stokkøya	Sør-Trøndelag	Trøndelag	Norway
stokkoeya_31	1995	F	14	A	Stokkøya	Sør-Trøndelag	Trøndelag	Norway
stokkoeya_33	1995	M	14	A	Stokkøya	Sør-Trøndelag	Trøndelag	Norway
surnadal_18	1940	M	70	B	Surnadal	Møre og Romsdal	Vestlandet	Norway
surnadal_19	1939	M	71	B	Surnadal	Møre og Romsdal	Vestlandet	Norway
surnadal_28	1991	F	18	A	Surnadal	Møre og Romsdal	Vestlandet	Norway
surnadal_29	1991	F	18	A	Surnadal	Møre og Romsdal	Vestlandet	Norway
vestre_slidre_03gm	1933	M	77	B	Vestre Slidre	Oppland	Østlandet	Norway
vestre_slidre_04gk	1924	F	86	B	Vestre Slidre	Oppland	Østlandet	Norway
volda_01um	1984	M	25	A	Volda	Møre og Romsdal	Vestlandet	Norway
volda_02uk	1991	F	18	A	Volda	Møre og Romsdal	Vestlandet	Norway
volda_03gm	1952	M	57	B	Volda	Møre og Romsdal	Vestlandet	Norway
volda_04gk	1943	F	66	B	Volda	Møre og Romsdal	Vestlandet	Norway
bud_01um	1982	M	28	A	Bud	Møre og Romsdal	Vestlandet	Norway
bud_02uk	1987	F	23	A	Bud	Møre og Romsdal	Vestlandet	Norway
bud_03gm	1932	M	77	B	Bud	Møre og Romsdal	Vestlandet	Norway
bud_04gk	1938	F	72	B	Bud	Møre og Romsdal	Vestlandet	Norway
heroeyMR_01um	1993	M	17	A	Herøy MR	Møre og Romsdal	Vestlandet	Norway
heroeyMR_02uk	1993	F	17	A	Herøy MR	Møre og Romsdal	Vestlandet	Norway
heroeyMR_03gm	1945	M	65	B	Herøy MR	Møre og Romsdal	Vestlandet	Norway
heroeyMR_04gk	1952	F	58	B	Herøy MR	Møre og Romsdal	Vestlandet	Norway
kautokeino_01um	1994	M	17	A	Kautokeino	Finnmark	Nord-Norge	Norway
kautokeino_02uk	1981	F	30	A	Kautokeino	Finnmark	Nord-Norge	Norway
kautokeino_03gm	1952	M	59	B	Kautokeino	Finnmark	Nord-Norge	Norway
kautokeino_04gk	1959	F	52	B	Kautokeino	Finnmark	Nord-Norge	Norway
kvaenangen_01um	1988	M	23	A	Kvænangen	Troms	Nord-Norge	Norway
kvaenangen_02uk	1988	F	23	A	Kvænangen	Troms	Nord-Norge	Norway
kvaenangen_03gm	1949	M	62	B	Kvænangen	Troms	Nord-Norge	Norway
kvaenangen_04gk	1952	F	59	B	Kvænangen	Troms	Nord-Norge	Norway
lierne_01um	1995	M	15	A	Lierne	Nord-Trøndelag	Trøndelag	Norway
lierne_02uk	1995	F	15	A	Lierne	Nord-Trøndelag	Trøndelag	Norway
lierne_03gm	1942	M	68	B	Lierne	Nord-Trøndelag	Trøndelag	Norway
lierne_04gk	1956	F	54	B	Lierne	Nord-Trøndelag	Trøndelag	Norway
lommedalen_01um	1988	M	22	A	Lommedalen	Akershus	Østlandet	Norway
lommedalen_02uk	1981	F	29	A	Lommedalen	Akershus	Østlandet	Norway
nes_01um	1983	M	27	A	Nes	Akershus	Østlandet	Norway
nes_02uk	1992	F	18	A	Nes	Akershus	Østlandet	Norway
nes_03gm	1946	M	64	B	Nes	Akershus	Østlandet	Norway
nes_04gk	1954	F	55	B	Nes	Akershus	Østlandet	Norway
rena_01um	1995	M	15	A	Rena	Hedmark	Østlandet	Norway
rena_02uk	1995	F	15	A	Rena	Hedmark	Østlandet	Norway
rena_03gm	1944	M	66	B	Rena	Hedmark	Østlandet	Norway
rena_04gk	1941	F	69	B	Rena	Hedmark	Østlandet	Norway
roeros_01um	1987	M	23	A	Røros	Sør-Trøndelag	Trøndelag	Norway
roeros_02uk	1990	F	20	A	Røros	Sør-Trøndelag	Trøndelag	Norway
engerdal_ma_02	NULL	F	0	B	Engerdal	Hedmark	Østlandet	Norway
roeros_04gk	1940	F	70	B	Røros	Sør-Trøndelag	Trøndelag	Norway
roeros_03gm	1934	M	76	B	Røros	Sør-Trøndelag	Trøndelag	Norway
bjugn_15	1945	M	64	B	Bjugn	Sør-Trøndelag	Trøndelag	Norway
bjugn_16	1990	F	19	A	Bjugn	Sør-Trøndelag	Trøndelag	Norway
bjugn_19	1952	F	56	B	Bjugn	Sør-Trøndelag	Trøndelag	Norway
bjugn_23	1988	M	21	A	Bjugn	Sør-Trøndelag	Trøndelag	Norway
skaugdalen_36	1989	M	20	A	Skaugdalen	Sør-Trøndelag	Trøndelag	Norway
skaugdalen_37	1942	F	67	B	Skaugdalen	Sør-Trøndelag	Trøndelag	Norway
skaugdalen_39	1944	M	65	B	Skaugdalen	Sør-Trøndelag	Trøndelag	Norway
skaugdalen_43	1986	F	23	A	Skaugdalen	Sør-Trøndelag	Trøndelag	Norway
soemna_01um	1989	M	20	A	Sømna	Nordland	Nord-Norge	Norway
soemna_02uk	1992	F	17	A	Sømna	Nordland	Nord-Norge	Norway
soemna_03gm	1939	M	70	B	Sømna	Nordland	Nord-Norge	Norway
soemna_04gk	1940	F	69	B	Sømna	Nordland	Nord-Norge	Norway
stranda_01um	1985	M	25	A	Stranda	Møre og Romsdal	Vestlandet	Norway
stranda_02uk	1993	F	17	A	Stranda	Møre og Romsdal	Vestlandet	Norway
stranda_03gm	1947	M	63	B	Stranda	Møre og Romsdal	Vestlandet	Norway
stranda_04gk	1945	F	65	B	Stranda	Møre og Romsdal	Vestlandet	Norway
gauldal_03gm	1950	M	60	B	Gauldal	Sør-Trøndelag	Trøndelag	Norway
gauldal_04gk	1945	F	65	B	Gauldal	Sør-Trøndelag	Trøndelag	Norway
kirkenes_01um	1992	M	18	A	Kirkenes	Finnmark	Nord-Norge	Norway
kirkenes_02uk	1982	F	27	A	Kirkenes	Finnmark	Nord-Norge	Norway
kirkenes_03gm	1948	M	61	B	Kirkenes	Finnmark	Nord-Norge	Norway
kirkenes_04gk	1950	F	59	B	Kirkenes	Finnmark	Nord-Norge	Norway
vardoe_01um	1993	M	16	A	Vardø	Finnmark	Nord-Norge	Norway
vardoe_02uk	1987	F	22	A	Vardø	Finnmark	Nord-Norge	Norway
vardoe_03gm	1939	M	71	B	Vardø	Finnmark	Nord-Norge	Norway
vardoe_04gk	1962	F	47	B	Vardø	Finnmark	Nord-Norge	Norway
engerdal_ma_01	NULL	M	0	B	Engerdal	Hedmark	Østlandet	Norway
drangedal_ma_01	NULL	M	0	B	Drangedal	Telemark	Østlandet	Norway
etne_ma_01	NULL	F	0	B	Etne	Hordaland	Vestlandet	Norway
etne_ma_02	NULL	M	0	B	Etne	Hordaland	Vestlandet	Norway
etne_ma_03	NULL	M	0	B	Etne	Hordaland	Vestlandet	Norway
finnoey_ma_01	1901	M	88	B	Finnøy	Møre og Romsdal	Vestlandet	Norway
lesja_ma_01	1889	F	84	B	Lesja	Oppland	Østlandet	Norway
lommedalen_ma_01	1897	F	65	B	Lommedalen	Akershus	Østlandet	Norway
lommedalen_ma_02	1888	F	74	B	Lommedalen	Akershus	Østlandet	Norway
lommedalen_ma_03	1885	M	77	B	Lommedalen	Akershus	Østlandet	Norway
nordodal_ma_02	NULL	F	0	NULL	Nord-Odal	Hedmark	Østlandet	Norway
boe_ma_07	NULL	M	0	NULL	NULL	NULL	NULL	Norway
ogna_ma_01	1881	F	86	B	Ogna	Rogaland	Vestlandet	Norway
rana_ma_01	NULL	M	0	B	Rana	Nordland	Nord-Norge	Norway
tolga_ma_01	NULL	M	0	B	Tolga	Hedmark	Østlandet	Norway
tolga_ma_02	NULL	M	0	B	Tolga	Hedmark	Østlandet	Norway
oeyer_ma_01	NULL	M	0	B	Øyer	Oppland	Østlandet	Norway
tana_01um	1988	M	21	A	Tana	Finnmark	Nord-Norge	Norway
tana_02uk	1986	F	24	A	Tana	Finnmark	Nord-Norge	Norway
tana_03gm	1949	M	61	B	Tana	Finnmark	Nord-Norge	Norway
tana_04gk	1950	F	60	B	Tana	Finnmark	Nord-Norge	Norway
lakselv_01um	1986	M	24	A	Lakselv	Finnmark	Nord-Norge	Norway
lakselv_02uk	1994	F	16	A	Lakselv	Finnmark	Nord-Norge	Norway
lakselv_03gm	1939	M	71	B	Lakselv	Finnmark	Nord-Norge	Norway
lakselv_04gk	1960	F	50	B	Lakselv	Finnmark	Nord-Norge	Norway
kbh2	1952	M	56	B	København	NULL	NULL	Denmark
kbh1	1932	F	76	B	København	NULL	NULL	Denmark
kbh3	1918	F	90	B	København	NULL	NULL	Denmark
kbh4	1945	F	63	B	København	NULL	NULL	Denmark
kbh5	1945	M	63	B	København	NULL	NULL	Denmark
kbh6	1914	F	94	B	København	NULL	NULL	Denmark
kbh7	1944	F	64	B	København	NULL	NULL	Denmark
north-iceland_01um	NULL	M	0	A	North Iceland	NULL	NULL	Iceland
north-iceland_05um	NULL	M	0	A	North Iceland	NULL	NULL	Iceland
reykjavik_02uk	NULL	F	0	A	Reykjavik	NULL	NULL	Iceland
reykjavik_06uk	NULL	F	0	A	Reykjavik	NULL	NULL	Iceland
aamot_ma_01	1898	M	86	B	Åmot	Hedmark	Østlandet	Norway
aamot_ma_02	1894	F	90	B	Åmot	Hedmark	Østlandet	Norway
nesbyen_ma_01	1916	M	63	B	Nesbyen	Buskerud	Østlandet	Norway
skjaak_ma_02	1895	M	78	B	Skjåk	Oppland	Østlandet	Norway
maalselv_ma_03	NULL	M	0	B	Målselv	Troms	Nord-Norge	Norway
maalselv_ma_04	NULL	M	0	B	Målselv	Troms	Nord-Norge	Norway
maalselv_ma_05	NULL	F	0	B	Målselv	Troms	Nord-Norge	Norway
dalsbygda_01um	1992	M	20	A	Dalsbygda	Hedmark	Østlandet	Norway
dalsbygda_02uk	1993	F	19	A	Dalsbygda	Hedmark	Østlandet	Norway
dalsbygda_03gm	1935	M	76	B	Dalsbygda	Hedmark	Østlandet	Norway
dalsbygda_04gk	1939	F	72	B	Dalsbygda	Hedmark	Østlandet	Norway
east-iceland_03gm	1956	M	57	B	Egilsstadir	East Iceland	East Iceland	Iceland
east-iceland_04gk	1959	F	54	B	Egilsstadir	East Iceland	East Iceland	Iceland
east-iceland_01um	1988	M	25	A	Egilsstadir	East Iceland	East Iceland	Iceland
east-iceland_02uk	1988	F	25	A	Egilsstadir	East Iceland	East Iceland	Iceland
reykjanes-peninsula_04gk	1956	F	57	A	Njardvik	Reykjanes Peninsula	Reykjanes Peninsula	Iceland
reykjanes-peninsula_02uk	1993	F	20	B	Njardvik	Reykjanes Peninsula	Reykjanes Peninsula	Iceland
reykjanes-peninsula_03gm	1958	M	55	B	Njardvik	Reykjanes Peninsula	Reykjanes Peninsula	Iceland
reykjanes-peninsula_01um	1993	M	20	A	Njardvik	Reykjanes Peninsula	Reykjanes Peninsula	Iceland
reykjavik_11um	1988	M	25	A	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_12uk	1988	F	25	A	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_13gm	1963	M	50	B	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_14gk	1963	F	50	B	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_15uk	1990	F	23	A	Reykjavik	Reykjavik	Reykjavik	Iceland
south-iceland_02uk	1984	F	29	A	Selfoss	South Iceland	South Iceland	Iceland
reykjavik_17um	1991	M	22	A	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_18um	1991	M	22	A	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_16uk	1989	F	24	A	Reykjavik	Reykjavik	Reykjavik	Iceland
south-iceland_01um	1975	M	38	A	Selfoss	South Iceland	South Iceland	Iceland
south-iceland_04gk	1960	F	53	B	Hvolsvollur	South Iceland	South Iceland	Iceland
south-iceland_03gm	1958	M	55	B	Hvolsvollur	South Iceland	South Iceland	Iceland
west-iceland_04gk	1953	F	60	B	Stykkisholmur	West Iceland	West Iceland	Iceland
west-iceland_03gm	1952	M	61	B	Stykkisholmur	West Iceland	West Iceland	Iceland
toh_om_1	1940	M	60	B	Torhamn	Blekinge	Götaland	Sweden
toh_om_3	1936	M	64	B	Torhamn	Blekinge	Götaland	Sweden
toh_ym_3	1971	M	27	A	Torhamn	Blekinge	Götaland	Sweden
ars_OM_2	1920	M	78	B	Årstad-Heberg	Halland	Götaland	Sweden
ars_OM_3	1934	M	64	B	Årstad-Heberg	Halland	Götaland	Sweden
ars_OW_1	1944	F	54	B	Årstad-Heberg	Halland	Götaland	Sweden
ars_OW_2	1929	F	69	B	Årstad-Heberg	Halland	Götaland	Sweden
baraOM2	1923	M	75	B	Bara	Skåne	Götaland	Sweden
baraOW3	1924	F	74	B	Bara	Skåne	Götaland	Sweden
brobyOM1	NULL	M	NULL	B	Broby	Skåne	Götaland	Sweden
brobyOM2	1916	M	83	B	Broby	Skåne	Götaland	Sweden
brobyOM3	1931	M	68	B	Broby	Skåne	Götaland	Sweden
brobyOW2	1920	F	79	B	Broby	Skåne	Götaland	Sweden
lod_OM_2	1925	M	74	B	Löderup	Skåne	Götaland	Sweden
lod_OW_3	1932	F	67	B	Löderup	Skåne	Götaland	Sweden
LoderupOM1	1931	M	68	B	Löderup	Skåne	Götaland	Sweden
sorseleOW4	1929	F	69	B	Sorsele	Västerbotten	Lappland	Sweden
bykle_ma_01	0	M	0	B	Bykle	Telemark	Østlandet	Norway
bykle_ma_02	0	M	0	B	Bykle	Telemark	Østlandet	Norway
bykle_ma_03	0	M	0	B	Bykle	Telemark	Østlandet	Norway
fredrikstad_ma_01	1901	M	76	B	Fredrikstad	Østfold	Østlandet	Norway
gjesdal_ma_03	1876	M	92	B	Gjesdal	Rogaland	Vestlandet	Norway
gjesdal_ma_04	1883	M	85	B	Gjesdal	Rogaland	Vestlandet	Norway
narvik_04gk	1944	F	65	B	Narvik	Nordland	Nord-Norge	Norway
nysatraOM1	1920	M	79	B	Nysätra	Västerbotten	Norrland	Sweden
sar_om2	1933	M	66	B	Särna	Dalarna	Svealand	Sweden
sar_ow1	1933	F	66	B	Särna	Dalarna	Svealand	Sweden
sar_ow4	1935	F	64	B	Särna	Dalarna	Svealand	Sweden
sar_ym3	1972	M	27	A	Särna	Dalarna	Svealand	Sweden
sarnaOM1	1944	M	55	B	Särna	Dalarna	Svealand	Sweden
soegne_ma_02	1887	F	93	B	Søgne	Vest Agder	Sørlandet	Norway
thorsminde_61	1947	M	61	B	Thorsminde	NULL	NULL	Denmark
signaldalen_ma_02	1901	M	78	B	Signaldalen	Troms	Nord-Norge	Norway
kopavogur_01gk	NULL	F	0	B	Kopavogur	Reykjavik	Reykjavik	Iceland
kopavogur_02gm	NULL	M	0	B	Kopavogur	Reykjavik	Reykjavik	Iceland
north-iceland_02gk	NULL	F	0	B	North Iceland	North Iceland	North Iceland	Iceland
north-iceland_03gm	NULL	M	0	B	North Iceland	North Iceland	North Iceland	Iceland
reykjavik_21gk	NULL	F	0	B	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_22gm	NULL	M	0	B	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_23um	NULL	M	0	A	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_24um	NULL	M	0	A	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_25uk	NULL	F	0	A	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_26um	NULL	M	0	A	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_27gk	NULL	F	0	B	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_28gm	NULL	M	0	B	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_29gk	NULL	F	0	B	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_30gm	NULL	M	0	B	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_31uk	NULL	F	0	A	Reykjavik	Reykjavik	Reykjavik	Iceland
reykjavik_32um	NULL	M	0	A	Reykjavik	Reykjavik	Reykjavik	Iceland
